

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:03:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1964  04F6  2CF8               	goto	u2330
  1965  04F7                     u2331:
  1966  04F7  2D08               	goto	l2026
  1967  04F8                     u2330:
  1968  04F8                     l2022:
  1969  04F8  084F               	movf	WriteNumber@columna,w
  1970  04F9  00D2               	movwf	??_WriteNumber
  1971  04FA  0852               	movf	??_WriteNumber,w
  1972  04FB  00F7               	movwf	Lcd_Set_Cursor@b
  1973  04FC  085C               	movf	WriteNumber@fila,w
  1974  04FD  120A  158A  2700  120A  118A  	fcall	_Lcd_Set_Cursor
  1975  0502                     l2024:
  1976  0502  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1977  0503  120A  158A  273D  120A  118A  	fcall	_Lcd_Write_String
  1978  0508                     l2026:
  1979  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1981  050A  0857               	movf	WriteNumber@cor,w
  1982  050B  074F               	addwf	WriteNumber@columna,w
  1983  050C  00D2               	movwf	??_WriteNumber
  1984  050D  0852               	movf	??_WriteNumber,w
  1985  050E  00F7               	movwf	Lcd_Set_Cursor@b
  1986  050F  085C               	movf	WriteNumber@fila,w
  1987  0510  120A  158A  2700  120A  118A  	fcall	_Lcd_Set_Cursor
  1988  0515                     l2028:
  1989  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0517  0858               	movf	WriteNumber@unidad,w
  1992  0518  120A  158A  269D  120A  118A  	fcall	_Lcd_Write_Char
  1993  051D                     l2030:
  1994  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1995  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1996  051F  0351               	decf	WriteNumber@formato,w
  1997  0520  1D03               	btfss	3,2
  1998  0521  2D23               	goto	u2341
  1999  0522  2D24               	goto	u2340
  2000  0523                     u2341:
  2001  0523  2D36               	goto	l2036
  2002  0524                     u2340:
  2003  0524                     l2032:
  2004  0524  0857               	movf	WriteNumber@cor,w
  2005  0525  074F               	addwf	WriteNumber@columna,w
  2006  0526  3E01               	addlw	1
  2007  0527  00D2               	movwf	??_WriteNumber
  2008  0528  0852               	movf	??_WriteNumber,w
  2009  0529  00F7               	movwf	Lcd_Set_Cursor@b
  2010  052A  085C               	movf	WriteNumber@fila,w
  2011  052B  120A  158A  2700  120A  118A  	fcall	_Lcd_Set_Cursor
  2012  0530                     l2034:
  2013  0530  3016               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2014  0531  120A  158A  273D  120A  118A  	fcall	_Lcd_Write_String
  2015  0536                     l2036:
  2016  0536  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0537  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0538  0851               	movf	WriteNumber@formato,w
  2019  0539  1D03               	btfss	3,2
  2020  053A  2D3C               	goto	u2351
  2021  053B  2D3E               	goto	u2350
  2022  053C                     u2351:
  2023  053C  3001               	movlw	1
  2024  053D  2D3F               	goto	u2360
  2025  053E                     u2350:
  2026  053E  3000               	movlw	0
  2027  053F                     u2360:
  2028  053F  074F               	addwf	WriteNumber@columna,w
  2029  0540  3E01               	addlw	1
  2030  0541  00D2               	movwf	??_WriteNumber
  2031  0542  0852               	movf	??_WriteNumber,w
  2032  0543  00F7               	movwf	Lcd_Set_Cursor@b
  2033  0544  085C               	movf	WriteNumber@fila,w
  2034  0545  120A  158A  2700  120A  118A  	fcall	_Lcd_Set_Cursor
  2035  054A                     l2038:
  2036  054A  1283               	bcf	3,5	;RP0=0, select bank0
  2037  054B  1303               	bcf	3,6	;RP1=0, select bank0
  2038  054C  0859               	movf	WriteNumber@dec,w
  2039  054D  120A  158A  269D  120A  118A  	fcall	_Lcd_Write_Char
  2040  0552                     l2040:
  2041  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2042  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2043  0554  0851               	movf	WriteNumber@formato,w
  2044  0555  1D03               	btfss	3,2
  2045  0556  2D58               	goto	u2371
  2046  0557  2D5A               	goto	u2370
  2047  0558                     u2371:
  2048  0558  3001               	movlw	1
  2049  0559  2D5B               	goto	u2380
  2050  055A                     u2370:
  2051  055A  3000               	movlw	0
  2052  055B                     u2380:
  2053  055B  074F               	addwf	WriteNumber@columna,w
  2054  055C  3E02               	addlw	2
  2055  055D  00D2               	movwf	??_WriteNumber
  2056  055E  0852               	movf	??_WriteNumber,w
  2057  055F  00F7               	movwf	Lcd_Set_Cursor@b
  2058  0560  085C               	movf	WriteNumber@fila,w
  2059  0561  120A  158A  2700  120A  118A  	fcall	_Lcd_Set_Cursor
  2060  0566                     l2042:
  2061  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0568  0856               	movf	WriteNumber@cent,w
  2064  0569  120A  158A  269D  120A  118A  	fcall	_Lcd_Write_Char
  2065  056E                     l2044:
  2066  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2067  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2068  0570  0351               	decf	WriteNumber@formato,w
  2069  0571  1D03               	btfss	3,2
  2070  0572  2D74               	goto	u2391
  2071  0573  2D75               	goto	u2390
  2072  0574                     u2391:
  2073  0574  2D8D               	goto	l89
  2074  0575                     u2390:
  2075  0575                     l2046:
  2076  0575  0851               	movf	WriteNumber@formato,w
  2077  0576  1D03               	btfss	3,2
  2078  0577  2D79               	goto	u2401
  2079  0578  2D7B               	goto	u2400
  2080  0579                     u2401:
  2081  0579  3001               	movlw	1
  2082  057A  2D7C               	goto	u2410
  2083  057B                     u2400:
  2084  057B  3000               	movlw	0
  2085  057C                     u2410:
  2086  057C  074F               	addwf	WriteNumber@columna,w
  2087  057D  3E03               	addlw	3
  2088  057E  00D2               	movwf	??_WriteNumber
  2089  057F  0852               	movf	??_WriteNumber,w
  2090  0580  00F7               	movwf	Lcd_Set_Cursor@b
  2091  0581  085C               	movf	WriteNumber@fila,w
  2092  0582  120A  158A  2700  120A  118A  	fcall	_Lcd_Set_Cursor
  2093  0587                     l2048:
  2094  0587  3018               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2095  0588  120A  158A  273D  120A  118A  	fcall	_Lcd_Write_String
  2096  058D                     l89:
  2097  058D  0008               	return
  2098  058E                     __end_of_WriteNumber:
  2099                           
  2100                           	psect	text7
  2101  0660                     __ptext7:	
  2102 ;; *************** function ___xxtofl *****************
  2103 ;; Defined at:
  2104 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  sign            1    wreg     unsigned char 
  2107 ;;  val             4    3[COMMON] long 
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;  sign            1    4[BANK0 ] unsigned char 
  2110 ;;  arg             4    6[BANK0 ] unsigned long 
  2111 ;;  exp             1    5[BANK0 ] unsigned char 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  4    3[COMMON] unsigned char 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2, status,0
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2121 ;;      Params:         4       0       0       0       0
  2122 ;;      Locals:         0       6       0       0       0
  2123 ;;      Temps:          0       4       0       0       0
  2124 ;;      Totals:         4      10       0       0       0
  2125 ;;Total ram usage:       14 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    2
  2128 ;; This function calls:
  2129 ;;		Nothing
  2130 ;; This function is called by:
  2131 ;;		_WriteNumber
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function ___xxtofl
  2137  0660                     ___xxtofl:
  2138                           
  2139                           ;incstack = 0
  2140                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2141                           ;___xxtofl@sign stored from wreg
  2142  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0662  00A4               	movwf	___xxtofl@sign
  2145  0663                     l1902:
  2146  0663  0824               	movf	___xxtofl@sign,w
  2147  0664  1903               	btfsc	3,2
  2148  0665  2E67               	goto	u2121
  2149  0666  2E68               	goto	u2120
  2150  0667                     u2121:
  2151  0667  2E7C               	goto	l1908
  2152  0668                     u2120:
  2153  0668                     l1904:
  2154  0668  1FF6               	btfss	___xxtofl@val+3,7
  2155  0669  2E6B               	goto	u2131
  2156  066A  2E6C               	goto	u2130
  2157  066B                     u2131:
  2158  066B  2E7C               	goto	l1908
  2159  066C                     u2130:
  2160  066C                     l1906:
  2161  066C  0973               	comf	___xxtofl@val,w
  2162  066D  00A6               	movwf	___xxtofl@arg
  2163  066E  0974               	comf	___xxtofl@val+1,w
  2164  066F  00A7               	movwf	___xxtofl@arg+1
  2165  0670  0975               	comf	___xxtofl@val+2,w
  2166  0671  00A8               	movwf	___xxtofl@arg+2
  2167  0672  0976               	comf	___xxtofl@val+3,w
  2168  0673  00A9               	movwf	___xxtofl@arg+3
  2169  0674  0AA6               	incf	___xxtofl@arg,f
  2170  0675  1903               	skipnz
  2171  0676  0AA7               	incf	___xxtofl@arg+1,f
  2172  0677  1903               	skipnz
  2173  0678  0AA8               	incf	___xxtofl@arg+2,f
  2174  0679  1903               	skipnz
  2175  067A  0AA9               	incf	___xxtofl@arg+3,f
  2176  067B  2E84               	goto	l709
  2177  067C                     l1908:
  2178  067C  0876               	movf	___xxtofl@val+3,w
  2179  067D  00A9               	movwf	___xxtofl@arg+3
  2180  067E  0875               	movf	___xxtofl@val+2,w
  2181  067F  00A8               	movwf	___xxtofl@arg+2
  2182  0680  0874               	movf	___xxtofl@val+1,w
  2183  0681  00A7               	movwf	___xxtofl@arg+1
  2184  0682  0873               	movf	___xxtofl@val,w
  2185  0683  00A6               	movwf	___xxtofl@arg
  2186  0684                     l709:
  2187  0684  0876               	movf	___xxtofl@val+3,w
  2188  0685  0475               	iorwf	___xxtofl@val+2,w
  2189  0686  0474               	iorwf	___xxtofl@val+1,w
  2190  0687  0473               	iorwf	___xxtofl@val,w
  2191  0688  1D03               	skipz
  2192  0689  2E8B               	goto	u2141
  2193  068A  2E8C               	goto	u2140
  2194  068B                     u2141:
  2195  068B  2E95               	goto	l1914
  2196  068C                     u2140:
  2197  068C                     l1910:
  2198  068C  3000               	movlw	0
  2199  068D  00F6               	movwf	?___xxtofl+3
  2200  068E  3000               	movlw	0
  2201  068F  00F5               	movwf	?___xxtofl+2
  2202  0690  3000               	movlw	0
  2203  0691  00F4               	movwf	?___xxtofl+1
  2204  0692  3000               	movlw	0
  2205  0693  00F3               	movwf	?___xxtofl
  2206  0694  2F1B               	goto	l711
  2207  0695                     l1914:
  2208  0695  3096               	movlw	150
  2209  0696  00A0               	movwf	??___xxtofl
  2210  0697  0820               	movf	??___xxtofl,w
  2211  0698  00A5               	movwf	___xxtofl@exp
  2212  0699  2EA7               	goto	l1918
  2213  069A                     l1916:
  2214  069A  3001               	movlw	1
  2215  069B  00A0               	movwf	??___xxtofl
  2216  069C  0820               	movf	??___xxtofl,w
  2217  069D  07A5               	addwf	___xxtofl@exp,f
  2218  069E  3001               	movlw	1
  2219  069F                     u2155:
  2220  069F  1003               	clrc
  2221  06A0  0CA9               	rrf	___xxtofl@arg+3,f
  2222  06A1  0CA8               	rrf	___xxtofl@arg+2,f
  2223  06A2  0CA7               	rrf	___xxtofl@arg+1,f
  2224  06A3  0CA6               	rrf	___xxtofl@arg,f
  2225  06A4  3EFF               	addlw	-1
  2226  06A5  1D03               	skipz
  2227  06A6  2E9F               	goto	u2155
  2228  06A7                     l1918:
  2229  06A7  30FE               	movlw	254
  2230  06A8  0529               	andwf	___xxtofl@arg+3,w
  2231  06A9  1D03               	btfss	3,2
  2232  06AA  2EAC               	goto	u2161
  2233  06AB  2EAD               	goto	u2160
  2234  06AC                     u2161:
  2235  06AC  2E9A               	goto	l1916
  2236  06AD                     u2160:
  2237  06AD  2EC9               	goto	l715
  2238  06AE                     l1920:
  2239  06AE  3001               	movlw	1
  2240  06AF  00A0               	movwf	??___xxtofl
  2241  06B0  0820               	movf	??___xxtofl,w
  2242  06B1  07A5               	addwf	___xxtofl@exp,f
  2243  06B2                     l1922:
  2244  06B2  3001               	movlw	1
  2245  06B3  07A6               	addwf	___xxtofl@arg,f
  2246  06B4  3000               	movlw	0
  2247  06B5  1803               	skipnc
  2248  06B6  3001               	movlw	1
  2249  06B7  07A7               	addwf	___xxtofl@arg+1,f
  2250  06B8  3000               	movlw	0
  2251  06B9  1803               	skipnc
  2252  06BA  3001               	movlw	1
  2253  06BB  07A8               	addwf	___xxtofl@arg+2,f
  2254  06BC  3000               	movlw	0
  2255  06BD  1803               	skipnc
  2256  06BE  3001               	movlw	1
  2257  06BF  07A9               	addwf	___xxtofl@arg+3,f
  2258  06C0                     l1924:
  2259  06C0  3001               	movlw	1
  2260  06C1                     u2175:
  2261  06C1  1003               	clrc
  2262  06C2  0CA9               	rrf	___xxtofl@arg+3,f
  2263  06C3  0CA8               	rrf	___xxtofl@arg+2,f
  2264  06C4  0CA7               	rrf	___xxtofl@arg+1,f
  2265  06C5  0CA6               	rrf	___xxtofl@arg,f
  2266  06C6  3EFF               	addlw	-1
  2267  06C7  1D03               	skipz
  2268  06C8  2EC1               	goto	u2175
  2269  06C9                     l715:
  2270  06C9  30FF               	movlw	255
  2271  06CA  0529               	andwf	___xxtofl@arg+3,w
  2272  06CB  1D03               	btfss	3,2
  2273  06CC  2ECE               	goto	u2181
  2274  06CD  2ECF               	goto	u2180
  2275  06CE                     u2181:
  2276  06CE  2EAE               	goto	l1920
  2277  06CF                     u2180:
  2278  06CF  2EDB               	goto	l1928
  2279  06D0                     l1926:
  2280  06D0  3001               	movlw	1
  2281  06D1  02A5               	subwf	___xxtofl@exp,f
  2282  06D2  3001               	movlw	1
  2283  06D3  00A0               	movwf	??___xxtofl
  2284  06D4                     u2195:
  2285  06D4  1003               	clrc
  2286  06D5  0DA6               	rlf	___xxtofl@arg,f
  2287  06D6  0DA7               	rlf	___xxtofl@arg+1,f
