

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:30:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1729                           	psect	text6
  1730  0531                     __ptext6:	
  1731 ;; *************** function ___fltol *****************
  1732 ;; Defined at:
  1733 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;  f1              4   36[BANK0 ] unsigned int 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  exp1            1    8[COMMON] unsigned char 
  1738 ;;  sign1           1    7[COMMON] unsigned char 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  4   36[BANK0 ] long 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         0       4       0       0       0
  1749 ;;      Locals:         2       0       0       0       0
  1750 ;;      Temps:          0       5       0       0       0
  1751 ;;      Totals:         2       9       0       0       0
  1752 ;;Total ram usage:       11 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; Hardware stack levels required when called:    2
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		_WriteFloat
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function ___fltol
  1764  0531                     ___fltol:
  1765  0531                     l1547:	
  1766                           ;incstack = 0
  1767                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1768                           
  1769  0531  1003               	clrc
  1770  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0534  0D46               	rlf	___fltol@f1+2,w
  1773  0535  0D47               	rlf	___fltol@f1+3,w
  1774  0536  00C8               	movwf	??___fltol
  1775  0537  0848               	movf	??___fltol,w
  1776  0538  00F8               	movwf	___fltol@exp1
  1777  0539  0878               	movf	___fltol@exp1,w
  1778  053A  1D03               	btfss	3,2
  1779  053B  2D3D               	goto	u1601
  1780  053C  2D3E               	goto	u1600
  1781  053D                     u1601:
  1782  053D  2D47               	goto	l1553
  1783  053E                     u1600:
  1784  053E                     l1549:
  1785  053E  3000               	movlw	0
  1786  053F  00C7               	movwf	?___fltol+3
  1787  0540  3000               	movlw	0
  1788  0541  00C6               	movwf	?___fltol+2
  1789  0542  3000               	movlw	0
  1790  0543  00C5               	movwf	?___fltol+1
  1791  0544  3000               	movlw	0
  1792  0545  00C4               	movwf	?___fltol
  1793  0546  2DAC               	goto	l405
  1794  0547                     l1553:
  1795  0547  0844               	movf	___fltol@f1,w
  1796  0548  00C8               	movwf	??___fltol
  1797  0549  0845               	movf	___fltol@f1+1,w
  1798  054A  00C9               	movwf	??___fltol+1
  1799  054B  0846               	movf	___fltol@f1+2,w
  1800  054C  00CA               	movwf	??___fltol+2
  1801  054D  0847               	movf	___fltol@f1+3,w
  1802  054E  00CB               	movwf	??___fltol+3
  1803  054F  301F               	movlw	31
  1804  0550                     u1615:
  1805  0550  1003               	clrc
  1806  0551  0CCB               	rrf	??___fltol+3,f
  1807  0552  0CCA               	rrf	??___fltol+2,f
  1808  0553  0CC9               	rrf	??___fltol+1,f
  1809  0554  0CC8               	rrf	??___fltol,f
  1810  0555                     u1610:
  1811  0555  3EFF               	addlw	-1
  1812  0556  1D03               	skipz
  1813  0557  2D50               	goto	u1615
  1814  0558  0848               	movf	??___fltol,w
  1815  0559  00CC               	movwf	??___fltol+4
  1816  055A  084C               	movf	??___fltol+4,w
  1817  055B  00F7               	movwf	___fltol@sign1
  1818  055C                     l1555:
  1819  055C  17C6               	bsf	___fltol@f1+2,7
  1820  055D                     l1557:
  1821  055D  30FF               	movlw	255
  1822  055E  05C4               	andwf	___fltol@f1,f
  1823  055F  30FF               	movlw	255
  1824  0560  05C5               	andwf	___fltol@f1+1,f
  1825  0561  30FF               	movlw	255
  1826  0562  05C6               	andwf	___fltol@f1+2,f
  1827  0563  3000               	movlw	0
  1828  0564  05C7               	andwf	___fltol@f1+3,f
  1829  0565                     l1559:
  1830  0565  3096               	movlw	150
  1831  0566  02F8               	subwf	___fltol@exp1,f
  1832  0567                     l1561:
  1833  0567  1FF8               	btfss	___fltol@exp1,7
  1834  0568  2D6A               	goto	u1621
  1835  0569  2D6B               	goto	u1620
  1836  056A                     u1621:
  1837  056A  2D85               	goto	l1571
  1838  056B                     u1620:
  1839  056B                     l1563:
  1840  056B  0878               	movf	___fltol@exp1,w
  1841  056C  3A80               	xorlw	128
  1842  056D  3E97               	addlw	151
  1843  056E  1803               	skipnc
  1844  056F  2D71               	goto	u1631
  1845  0570  2D72               	goto	u1630
  1846  0571                     u1631:
  1847  0571  2D73               	goto	l1569
  1848  0572                     u1630:
  1849  0572  2D3E               	goto	l1549
  1850  0573                     l1569:
  1851  0573  3001               	movlw	1
  1852  0574                     u1645:
  1853  0574  1003               	clrc
  1854  0575  0CC7               	rrf	___fltol@f1+3,f
  1855  0576  0CC6               	rrf	___fltol@f1+2,f
  1856  0577  0CC5               	rrf	___fltol@f1+1,f
  1857  0578  0CC4               	rrf	___fltol@f1,f
  1858  0579  3EFF               	addlw	-1
  1859  057A  1D03               	skipz
  1860  057B  2D74               	goto	u1645
  1861  057C  3001               	movlw	1
  1862  057D  00C8               	movwf	??___fltol
  1863  057E  0848               	movf	??___fltol,w
  1864  057F  07F8               	addwf	___fltol@exp1,f
  1865  0580  1D03               	btfss	3,2
  1866  0581  2D83               	goto	u1651
  1867  0582  2D84               	goto	u1650
  1868  0583                     u1651:
  1869  0583  2D73               	goto	l1569
  1870  0584                     u1650:
  1871  0584  2D9C               	goto	l1579
  1872  0585                     l1571:
  1873  0585  3020               	movlw	32
  1874  0586  0278               	subwf	___fltol@exp1,w
  1875  0587  1C03               	skipc
  1876  0588  2D8A               	goto	u1661
  1877  0589  2D8B               	goto	u1660
  1878  058A                     u1661:
  1879  058A  2D97               	goto	l412
  1880  058B                     u1660:
  1881  058B  2D3E               	goto	l1549
  1882  058C                     l1577:
  1883  058C  3001               	movlw	1
  1884  058D  00C8               	movwf	??___fltol
  1885  058E                     u1675:
  1886  058E  1003               	clrc
  1887  058F  0DC4               	rlf	___fltol@f1,f
  1888  0590  0DC5               	rlf	___fltol@f1+1,f
  1889  0591  0DC6               	rlf	___fltol@f1+2,f
  1890  0592  0DC7               	rlf	___fltol@f1+3,f
  1891  0593  0BC8               	decfsz	??___fltol,f
  1892  0594  2D8E               	goto	u1675
  1893  0595  3001               	movlw	1
  1894  0596  02F8               	subwf	___fltol@exp1,f
  1895  0597                     l412:
  1896  0597  0878               	movf	___fltol@exp1,w
  1897  0598  1D03               	btfss	3,2
  1898  0599  2D9B               	goto	u1681
  1899  059A  2D9C               	goto	u1680
  1900  059B                     u1681:
  1901  059B  2D8C               	goto	l1577
  1902  059C                     u1680:
  1903  059C                     l1579:
  1904  059C  0877               	movf	___fltol@sign1,w
  1905  059D  1903               	btfsc	3,2
  1906  059E  2DA0               	goto	u1691
  1907  059F  2DA1               	goto	u1690
  1908  05A0                     u1691:
  1909  05A0  2DAC               	goto	l415
  1910  05A1                     u1690:
  1911  05A1                     l1581:
  1912  05A1  09C4               	comf	___fltol@f1,f
  1913  05A2  09C5               	comf	___fltol@f1+1,f
  1914  05A3  09C6               	comf	___fltol@f1+2,f
  1915  05A4  09C7               	comf	___fltol@f1+3,f
  1916  05A5  0AC4               	incf	___fltol@f1,f
  1917  05A6  1903               	skipnz
  1918  05A7  0AC5               	incf	___fltol@f1+1,f
  1919  05A8  1903               	skipnz
  1920  05A9  0AC6               	incf	___fltol@f1+2,f
  1921  05AA  1903               	skipnz
  1922  05AB  0AC7               	incf	___fltol@f1+3,f
  1923  05AC                     l415:
  1924  05AC                     l405:
  1925  05AC  0008               	return
  1926  05AD                     __end_of___fltol:
  1927                           
  1928                           	psect	text7
  1929  0015                     __ptext7:	
  1930 ;; *************** function ___flmul *****************
  1931 ;; Defined at:
  1932 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;  b               4   10[BANK0 ] long 
  1935 ;;  a               4   14[BANK0 ] long 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;  prod            4   30[BANK0 ] struct .
  1938 ;;  grs             4   24[BANK0 ] unsigned long 
  1939 ;;  temp            2   34[BANK0 ] struct .
  1940 ;;  bexp            1   29[BANK0 ] unsigned char 
  1941 ;;  aexp            1   28[BANK0 ] unsigned char 
  1942 ;;  sign            1   23[BANK0 ] unsigned char 
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  4   10[BANK0 ] unsigned char 
  1945 ;; Registers used:
  1946 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         0       8       0       0       0
  1953 ;;      Locals:         0      13       0       0       0
  1954 ;;      Temps:          0       5       0       0       0
  1955 ;;      Totals:         0      26       0       0       0
  1956 ;;Total ram usage:       26 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; Hardware stack levels required when called:    3
  1959 ;; This function calls:
  1960 ;;		__Umul8_16
  1961 ;; This function is called by:
  1962 ;;		_WriteFloat
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function ___flmul
  1968  0015                     ___flmul:
  1969  0015                     l1277:	
  1970                           ;incstack = 0
  1971                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1972                           
  1973  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0017  082D               	movf	___flmul@b+3,w
  1976  0018  3980               	andlw	128
  1977  0019  00B2               	movwf	??___flmul
  1978  001A  0832               	movf	??___flmul,w
  1979  001B  00B7               	movwf	___flmul@sign
  1980  001C                     l1279:
  1981  001C  082D               	movf	___flmul@b+3,w
  1982  001D  00B2               	movwf	??___flmul
  1983  001E  0732               	addwf	??___flmul,w
  1984  001F  00B3               	movwf	??___flmul+1
  1985  0020  0833               	movf	??___flmul+1,w
  1986  0021  00BD               	movwf	___flmul@bexp
  1987  0022                     l1281:
  1988  0022  1FAC               	btfss	___flmul@b+2,7
  1989  0023  2825               	goto	u1091
  1990  0024  2826               	goto	u1090
  1991  0025                     u1091:
  1992  0025  2827               	goto	l1285
  1993  0026                     u1090:
  1994  0026                     l1283:
  1995  0026  143D               	bsf	___flmul@bexp,0
  1996  0027                     l1285:
  1997  0027  083D               	movf	___flmul@bexp,w
  1998  0028  1903               	btfsc	3,2
  1999  0029  282B               	goto	u1101
  2000  002A  282C               	goto	u1100
  2001  002B                     u1101:
  2002  002B  283B               	goto	l1293
  2003  002C                     u1100:
  2004  002C                     l1287:
  2005  002C  0A3D               	incf	___flmul@bexp,w
  2006  002D  1D03               	btfss	3,2
  2007  002E  2830               	goto	u1111
  2008  002F  2831               	goto	u1110
  2009  0030                     u1111:
  2010  0030  2839               	goto	l1291
  2011  0031                     u1110:
  2012  0031                     l1289:
  2013  0031  3000               	movlw	0
  2014  0032  00AD               	movwf	___flmul@b+3
  2015  0033  3000               	movlw	0
  2016  0034  00AC               	movwf	___flmul@b+2
  2017  0035  3000               	movlw	0
  2018  0036  00AB               	movwf	___flmul@b+1
  2019  0037  3000               	movlw	0
  2020  0038  00AA               	movwf	___flmul@b
  2021  0039                     l1291:
  2022  0039  17AC               	bsf	___flmul@b+2,7
  2023  003A  2843               	goto	l1295
  2024  003B                     l1293:
  2025  003B  3000               	movlw	0
  2026  003C  00AD               	movwf	___flmul@b+3
  2027  003D  3000               	movlw	0
  2028  003E  00AC               	movwf	___flmul@b+2
  2029  003F  3000               	movlw	0
  2030  0040  00AB               	movwf	___flmul@b+1
  2031  0041  3000               	movlw	0
  2032  0042  00AA               	movwf	___flmul@b
  2033  0043                     l1295:
  2034  0043  0831               	movf	___flmul@a+3,w
  2035  0044  3980               	andlw	128
  2036  0045  00B2               	movwf	??___flmul
  2037  0046  0832               	movf	??___flmul,w
  2038  0047  06B7               	xorwf	___flmul@sign,f
  2039  0048                     l1297:
  2040  0048  0831               	movf	___flmul@a+3,w
  2041  0049  00B2               	movwf	??___flmul
  2042  004A  0732               	addwf	??___flmul,w
  2043  004B  00B3               	movwf	??___flmul+1
  2044  004C  0833               	movf	??___flmul+1,w
  2045  004D  00BC               	movwf	___flmul@aexp
  2046  004E                     l1299:
  2047  004E  1FB0               	btfss	___flmul@a+2,7
  2048  004F  2851               	goto	u1121
  2049  0050  2852               	goto	u1120
  2050  0051                     u1121:
  2051  0051  2853               	goto	l1303
  2052  0052                     u1120:
  2053  0052                     l1301:
  2054  0052  143C               	bsf	___flmul@aexp,0
  2055  0053                     l1303:
  2056  0053  083C               	movf	___flmul@aexp,w
  2057  0054  1903               	btfsc	3,2
  2058  0055  2857               	goto	u1131
  2059  0056  2858               	goto	u1130
  2060  0057                     u1131:
  2061  0057  2867               	goto	l1311
  2062  0058                     u1130:
  2063  0058                     l1305:
  2064  0058  0A3C               	incf	___flmul@aexp,w
  2065  0059  1D03               	btfss	3,2
  2066  005A  285C               	goto	u1141
