

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:27:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2023  04C3  0850               	movf	??_WriteNumber,w
  2024  04C4  00D6               	movwf	WriteNumber@unidad
  2025  04C5                     l2052:
  2026                           
  2027                           ;Master.c: 195:     dec = dec + 48;
  2028  04C5  0857               	movf	WriteNumber@dec,w
  2029  04C6  3E30               	addlw	48
  2030  04C7  00D0               	movwf	??_WriteNumber
  2031  04C8  0850               	movf	??_WriteNumber,w
  2032  04C9  00D7               	movwf	WriteNumber@dec
  2033  04CA                     l2054:
  2034                           
  2035                           ;Master.c: 196:     cent = cent + 48;
  2036  04CA  0855               	movf	WriteNumber@cent,w
  2037  04CB  3E30               	addlw	48
  2038  04CC  00D0               	movwf	??_WriteNumber
  2039  04CD  0850               	movf	??_WriteNumber,w
  2040  04CE  00D5               	movwf	WriteNumber@cent
  2041  04CF                     l2056:
  2042                           
  2043                           ;Master.c: 200:     if ((formato == 3)&&(valor < 68)) {
  2044  04CF  3003               	movlw	3
  2045  04D0  064F               	xorwf	WriteNumber@formato,w
  2046  04D1  1D03               	btfss	3,2
  2047  04D2  2CD4               	goto	u2371
  2048  04D3  2CD5               	goto	u2370
  2049  04D4                     u2371:
  2050  04D4  2CF2               	goto	l2066
  2051  04D5                     u2370:
  2052  04D5                     l2058:
  2053  04D5  3044               	movlw	68
  2054  04D6  024E               	subwf	WriteNumber@valor,w
  2055  04D7  1803               	skipnc
  2056  04D8  2CDA               	goto	u2381
  2057  04D9  2CDB               	goto	u2380
  2058  04DA                     u2381:
  2059  04DA  2CF2               	goto	l2066
  2060  04DB                     u2380:
  2061  04DB                     l2060:
  2062                           
  2063                           ;Master.c: 201:         Lcd_Set_Cursor(fila, columna);
  2064  04DB  084D               	movf	WriteNumber@columna,w
  2065  04DC  00D0               	movwf	??_WriteNumber
  2066  04DD  0850               	movf	??_WriteNumber,w
  2067  04DE  00F7               	movwf	Lcd_Set_Cursor@b
  2068  04DF  085A               	movf	WriteNumber@fila,w
  2069  04E0  120A  158A  2652  120A  118A  	fcall	_Lcd_Set_Cursor
  2070  04E5                     l2062:
  2071                           
  2072                           ;Master.c: 202:         Lcd_Write_String("-");
  2073  04E5  3023               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2074  04E6  120A  158A  26CB  120A  118A  	fcall	_Lcd_Write_String
  2075  04EB                     l2064:
  2076                           
  2077                           ;Master.c: 203:         SendString("-");
  2078  04EB  3023               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2079  04EC  120A  158A  268D  120A  118A  	fcall	_SendString
  2080                           
  2081                           ;Master.c: 204:     } else if ((formato == 3)&&(valor >= 68)) {
  2082  04F1  2D14               	goto	l95
  2083  04F2                     l2066:
  2084  04F2  3003               	movlw	3
  2085  04F3  064F               	xorwf	WriteNumber@formato,w
  2086  04F4  1D03               	btfss	3,2
  2087  04F5  2CF7               	goto	u2391
  2088  04F6  2CF8               	goto	u2390
  2089  04F7                     u2391:
  2090  04F7  2D14               	goto	l95
  2091  04F8                     u2390:
  2092  04F8                     l2068:
  2093  04F8  3044               	movlw	68
  2094  04F9  024E               	subwf	WriteNumber@valor,w
  2095  04FA  1C03               	skipc
  2096  04FB  2CFD               	goto	u2401
  2097  04FC  2CFE               	goto	u2400
  2098  04FD                     u2401:
  2099  04FD  2D14               	goto	l95
  2100  04FE                     u2400:
  2101  04FE                     l2070:
  2102                           
  2103                           ;Master.c: 205:         Lcd_Set_Cursor(fila, columna);
  2104  04FE  084D               	movf	WriteNumber@columna,w
  2105  04FF  00D0               	movwf	??_WriteNumber
  2106  0500  0850               	movf	??_WriteNumber,w
  2107  0501  00F7               	movwf	Lcd_Set_Cursor@b
  2108  0502  085A               	movf	WriteNumber@fila,w
  2109  0503  120A  158A  2652  120A  118A  	fcall	_Lcd_Set_Cursor
  2110  0508                     l2072:
  2111                           
  2112                           ;Master.c: 206:         Lcd_Write_String(" ");
  2113  0508  3021               	movlw	(low (((STR_2+3)-__stringbase)| (0+32768)))& (0+255)
  2114  0509  120A  158A  26CB  120A  118A  	fcall	_Lcd_Write_String
  2115  050E                     l2074:
  2116                           
  2117                           ;Master.c: 207:         SendString(" ");
  2118  050E  3021               	movlw	(low (((STR_2+3)-__stringbase)| (0+32768)))& (0+255)
  2119  050F  120A  158A  268D  120A  118A  	fcall	_SendString
  2120  0514                     l95:
  2121                           
  2122                           ;Master.c: 209:     Lcd_Set_Cursor(fila, columna + cor);
  2123  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0516  0854               	movf	WriteNumber@cor,w
  2126  0517  074D               	addwf	WriteNumber@columna,w
  2127  0518  00D0               	movwf	??_WriteNumber
  2128  0519  0850               	movf	??_WriteNumber,w
  2129  051A  00F7               	movwf	Lcd_Set_Cursor@b
  2130  051B  085A               	movf	WriteNumber@fila,w
  2131  051C  120A  158A  2652  120A  118A  	fcall	_Lcd_Set_Cursor
  2132                           
  2133                           ;Master.c: 210:     Lcd_Write_Char(unidad);
  2134  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0523  0856               	movf	WriteNumber@unidad,w
  2137  0524  120A  158A  260A  120A  118A  	fcall	_Lcd_Write_Char
  2138                           
  2139                           ;Master.c: 211:     SendChar(unidad);
  2140  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2141  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2142  052B  0856               	movf	WriteNumber@unidad,w
  2143  052C  120A  158A  25E5  120A  118A  	fcall	_SendChar
  2144  0531                     l2076:
  2145                           
  2146                           ;Master.c: 212:     if ((formato == 1)) {
  2147  0531  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0532  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0533  034F               	decf	WriteNumber@formato,w
  2150  0534  1D03               	btfss	3,2
  2151  0535  2D37               	goto	u2411
  2152  0536  2D38               	goto	u2410
  2153  0537                     u2411:
  2154  0537  2D50               	goto	l97
  2155  0538                     u2410:
  2156  0538                     l2078:
  2157                           
  2158                           ;Master.c: 213:         Lcd_Set_Cursor(fila, columna + 1 + cor);
  2159  0538  0854               	movf	WriteNumber@cor,w
  2160  0539  074D               	addwf	WriteNumber@columna,w
  2161  053A  3E01               	addlw	1
  2162  053B  00D0               	movwf	??_WriteNumber
  2163  053C  0850               	movf	??_WriteNumber,w
  2164  053D  00F7               	movwf	Lcd_Set_Cursor@b
  2165  053E  085A               	movf	WriteNumber@fila,w
  2166  053F  120A  158A  2652  120A  118A  	fcall	_Lcd_Set_Cursor
  2167  0544                     l2080:
  2168                           
  2169                           ;Master.c: 214:         Lcd_Write_String(".");
  2170  0544  3025               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2171  0545  120A  158A  26CB  120A  118A  	fcall	_Lcd_Write_String
  2172  054A                     l2082:
  2173                           
  2174                           ;Master.c: 215:         SendString(".");
  2175  054A  3025               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2176  054B  120A  158A  268D  120A  118A  	fcall	_SendString
  2177  0550                     l97:	
  2178                           ;Master.c: 216:     }
  2179                           
  2180                           
  2181                           ;Master.c: 217:     Lcd_Set_Cursor(fila, columna + 1 * (formato != 0) + 1);
  2182  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0552  084F               	movf	WriteNumber@formato,w
  2185  0553  1D03               	btfss	3,2
  2186  0554  2D56               	goto	u2421
  2187  0555  2D58               	goto	u2420
  2188  0556                     u2421:
  2189  0556  3001               	movlw	1
  2190  0557  2D59               	goto	u2430
  2191  0558                     u2420:
  2192  0558  3000               	movlw	0
  2193  0559                     u2430:
  2194  0559  074D               	addwf	WriteNumber@columna,w
  2195  055A  3E01               	addlw	1
  2196  055B  00D0               	movwf	??_WriteNumber
  2197  055C  0850               	movf	??_WriteNumber,w
  2198  055D  00F7               	movwf	Lcd_Set_Cursor@b
  2199  055E  085A               	movf	WriteNumber@fila,w
  2200  055F  120A  158A  2652  120A  118A  	fcall	_Lcd_Set_Cursor
  2201                           
  2202                           ;Master.c: 218:     Lcd_Write_Char(dec);
  2203  0564  1283               	bcf	3,5	;RP0=0, select bank0
  2204  0565  1303               	bcf	3,6	;RP1=0, select bank0
  2205  0566  0857               	movf	WriteNumber@dec,w
  2206  0567  120A  158A  260A  120A  118A  	fcall	_Lcd_Write_Char
  2207                           
  2208                           ;Master.c: 219:     SendChar(dec);
  2209  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2210  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2211  056E  0857               	movf	WriteNumber@dec,w
  2212  056F  120A  158A  25E5  120A  118A  	fcall	_SendChar
  2213                           
  2214                           ;Master.c: 220:     Lcd_Set_Cursor(fila, columna + 1 * (formato != 0) + 2);
  2215  0574  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0575  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0576  084F               	movf	WriteNumber@formato,w
  2218  0577  1D03               	btfss	3,2
  2219  0578  2D7A               	goto	u2441
  2220  0579  2D7C               	goto	u2440
  2221  057A                     u2441:
  2222  057A  3001               	movlw	1
  2223  057B  2D7D               	goto	u2450
  2224  057C                     u2440:
  2225  057C  3000               	movlw	0
  2226  057D                     u2450:
  2227  057D  074D               	addwf	WriteNumber@columna,w
  2228  057E  3E02               	addlw	2
  2229  057F  00D0               	movwf	??_WriteNumber
  2230  0580  0850               	movf	??_WriteNumber,w
  2231  0581  00F7               	movwf	Lcd_Set_Cursor@b
  2232  0582  085A               	movf	WriteNumber@fila,w
  2233  0583  120A  158A  2652  120A  118A  	fcall	_Lcd_Set_Cursor
  2234                           
  2235                           ;Master.c: 221:     Lcd_Write_Char(cent);
  2236  0588  1283               	bcf	3,5	;RP0=0, select bank0
  2237  0589  1303               	bcf	3,6	;RP1=0, select bank0
  2238  058A  0855               	movf	WriteNumber@cent,w
  2239  058B  120A  158A  260A  120A  118A  	fcall	_Lcd_Write_Char
  2240                           
  2241                           ;Master.c: 222:     SendChar(cent);
  2242  0590  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0591  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0592  0855               	movf	WriteNumber@cent,w
  2245  0593  120A  158A  25E5  120A  118A  	fcall	_SendChar
  2246  0598                     l2084:
  2247                           
  2248                           ;Master.c: 223:     if (formato == 1) {
  2249  0598  1283               	bcf	3,5	;RP0=0, select bank0
  2250  0599  1303               	bcf	3,6	;RP1=0, select bank0
  2251  059A  034F               	decf	WriteNumber@formato,w
  2252  059B  1D03               	btfss	3,2
  2253  059C  2D9E               	goto	u2461
  2254  059D  2D9F               	goto	u2460
  2255  059E                     u2461:
  2256  059E  2DBD               	goto	l99
  2257  059F                     u2460:
  2258  059F                     l2086:
  2259                           
  2260                           ;Master.c: 224:         Lcd_Set_Cursor(fila, columna + 1 * (formato != 0) + 3);
  2261  059F  084F               	movf	WriteNumber@formato,w
  2262  05A0  1D03               	btfss	3,2
  2263  05A1  2DA3               	goto	u2471
  2264  05A2  2DA5               	goto	u2470
  2265  05A3                     u2471:
  2266  05A3  3001               	movlw	1
  2267  05A4  2DA6               	goto	u2480
  2268  05A5                     u2470:
  2269  05A5  3000               	movlw	0
  2270  05A6                     u2480:
  2271  05A6  074D               	addwf	WriteNumber@columna,w
  2272  05A7  3E03               	addlw	3
  2273  05A8  00D0               	movwf	??_WriteNumber
  2274  05A9  0850               	movf	??_WriteNumber,w
  2275  05AA  00F7               	movwf	Lcd_Set_Cursor@b
  2276  05AB  085A               	movf	WriteNumber@fila,w
  2277  05AC  120A  158A  2652  120A  118A  	fcall	_Lcd_Set_Cursor
  2278  05B1                     l2088:
  2279                           
  2280                           ;Master.c: 225:         Lcd_Write_String("V");
  2281  05B1  3027               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2282  05B2  120A  158A  26CB  120A  118A  	fcall	_Lcd_Write_String
  2283  05B7                     l2090:
  2284                           
  2285                           ;Master.c: 226:         SendString("V");
  2286  05B7  3027               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2287  05B8  120A  158A  268D  120A  118A  	fcall	_SendString
  2288  05BD                     l99:
  2289  05BD  0008               	return
  2290  05BE                     __end_of_WriteNumber:
  2291                           
  2292                           	psect	text7
  2293  06D4                     __ptext7:	
  2294 ;; *************** function ___xxtofl *****************
  2295 ;; Defined at:
  2296 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;  sign            1    wreg     unsigned char 
  2299 ;;  val             4    3[COMMON] long 
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;  sign            1    4[BANK0 ] unsigned char 
  2302 ;;  arg             4    6[BANK0 ] unsigned long 
  2303 ;;  exp             1    5[BANK0 ] unsigned char 
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  4    3[COMMON] unsigned char 
  2306 ;; Registers used:
  2307 ;;		wreg, status,2, status,0
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2313 ;;      Params:         4       0       0       0       0
  2314 ;;      Locals:         0       6       0       0       0
  2315 ;;      Temps:          0       4       0       0       0
  2316 ;;      Totals:         4      10       0       0       0
  2317 ;;Total ram usage:       14 bytes
  2318 ;; Hardware stack levels used:    1
  2319 ;; Hardware stack levels required when called:    2
  2320 ;; This function calls:
  2321 ;;		Nothing
  2322 ;; This function is called by:
  2323 ;;		_WriteNumber
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
