

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1892  058D  2D7B               	goto	l1801
  1893  058E                     u1840:
  1894  058E  2DAA               	goto	l700
  1895  058F                     l1805:
  1896  058F  3001               	movlw	1
  1897  0590  00A0               	movwf	??___xxtofl
  1898  0591  0820               	movf	??___xxtofl,w
  1899  0592  07A5               	addwf	___xxtofl@exp,f
  1900  0593                     l1807:
  1901  0593  3001               	movlw	1
  1902  0594  07A6               	addwf	___xxtofl@arg,f
  1903  0595  3000               	movlw	0
  1904  0596  1803               	skipnc
  1905  0597  3001               	movlw	1
  1906  0598  07A7               	addwf	___xxtofl@arg+1,f
  1907  0599  3000               	movlw	0
  1908  059A  1803               	skipnc
  1909  059B  3001               	movlw	1
  1910  059C  07A8               	addwf	___xxtofl@arg+2,f
  1911  059D  3000               	movlw	0
  1912  059E  1803               	skipnc
  1913  059F  3001               	movlw	1
  1914  05A0  07A9               	addwf	___xxtofl@arg+3,f
  1915  05A1                     l1809:
  1916  05A1  3001               	movlw	1
  1917  05A2                     u1855:
  1918  05A2  1003               	clrc
  1919  05A3  0CA9               	rrf	___xxtofl@arg+3,f
  1920  05A4  0CA8               	rrf	___xxtofl@arg+2,f
  1921  05A5  0CA7               	rrf	___xxtofl@arg+1,f
  1922  05A6  0CA6               	rrf	___xxtofl@arg,f
  1923  05A7  3EFF               	addlw	-1
  1924  05A8  1D03               	skipz
  1925  05A9  2DA2               	goto	u1855
  1926  05AA                     l700:
  1927  05AA  30FF               	movlw	255
  1928  05AB  0529               	andwf	___xxtofl@arg+3,w
  1929  05AC  1D03               	btfss	3,2
  1930  05AD  2DAF               	goto	u1861
  1931  05AE  2DB0               	goto	u1860
  1932  05AF                     u1861:
  1933  05AF  2D8F               	goto	l1805
  1934  05B0                     u1860:
  1935  05B0  2DBC               	goto	l1813
  1936  05B1                     l1811:
  1937  05B1  3001               	movlw	1
  1938  05B2  02A5               	subwf	___xxtofl@exp,f
  1939  05B3  3001               	movlw	1
  1940  05B4  00A0               	movwf	??___xxtofl
  1941  05B5                     u1875:
  1942  05B5  1003               	clrc
  1943  05B6  0DA6               	rlf	___xxtofl@arg,f
  1944  05B7  0DA7               	rlf	___xxtofl@arg+1,f
  1945  05B8  0DA8               	rlf	___xxtofl@arg+2,f
  1946  05B9  0DA9               	rlf	___xxtofl@arg+3,f
  1947  05BA  0BA0               	decfsz	??___xxtofl,f
  1948  05BB  2DB5               	goto	u1875
  1949  05BC                     l1813:
  1950  05BC  1BA8               	btfsc	___xxtofl@arg+2,7
  1951  05BD  2DBF               	goto	u1881
  1952  05BE  2DC0               	goto	u1880
  1953  05BF                     u1881:
  1954  05BF  2DC6               	goto	l707
  1955  05C0                     u1880:
  1956  05C0                     l1815:
  1957  05C0  3002               	movlw	2
  1958  05C1  0225               	subwf	___xxtofl@exp,w
  1959  05C2  1803               	skipnc
  1960  05C3  2DC5               	goto	u1891
  1961  05C4  2DC6               	goto	u1890
  1962  05C5                     u1891:
  1963  05C5  2DB1               	goto	l1811
  1964  05C6                     u1890:
  1965  05C6                     l707:
  1966  05C6  1825               	btfsc	___xxtofl@exp,0
  1967  05C7  2DC9               	goto	u1901
  1968  05C8  2DCA               	goto	u1900
  1969  05C9                     u1901:
  1970  05C9  2DD2               	goto	l708
  1971  05CA                     u1900:
  1972  05CA                     l1817:
  1973  05CA  30FF               	movlw	255
  1974  05CB  05A6               	andwf	___xxtofl@arg,f
  1975  05CC  30FF               	movlw	255
  1976  05CD  05A7               	andwf	___xxtofl@arg+1,f
  1977  05CE  307F               	movlw	127
  1978  05CF  05A8               	andwf	___xxtofl@arg+2,f
  1979  05D0  30FF               	movlw	255
  1980  05D1  05A9               	andwf	___xxtofl@arg+3,f
  1981  05D2                     l708:
  1982  05D2  1003               	clrc
  1983  05D3  0CA5               	rrf	___xxtofl@exp,f
  1984  05D4                     l1819:
  1985  05D4  0825               	movf	___xxtofl@exp,w
  1986  05D5  00A0               	movwf	??___xxtofl
  1987  05D6  01A1               	clrf	??___xxtofl+1
  1988  05D7  01A2               	clrf	??___xxtofl+2
  1989  05D8  01A3               	clrf	??___xxtofl+3
  1990  05D9  3018               	movlw	24
  1991  05DA                     u1915:
  1992  05DA  1003               	clrc
  1993  05DB  0DA0               	rlf	??___xxtofl,f
  1994  05DC  0DA1               	rlf	??___xxtofl+1,f
  1995  05DD  0DA2               	rlf	??___xxtofl+2,f
  1996  05DE  0DA3               	rlf	??___xxtofl+3,f
  1997  05DF                     u1910:
  1998  05DF  3EFF               	addlw	-1
  1999  05E0  1D03               	skipz
  2000  05E1  2DDA               	goto	u1915
  2001  05E2  0820               	movf	??___xxtofl,w
  2002  05E3  04A6               	iorwf	___xxtofl@arg,f
  2003  05E4  0821               	movf	??___xxtofl+1,w
  2004  05E5  04A7               	iorwf	___xxtofl@arg+1,f
  2005  05E6  0822               	movf	??___xxtofl+2,w
  2006  05E7  04A8               	iorwf	___xxtofl@arg+2,f
  2007  05E8  0823               	movf	??___xxtofl+3,w
  2008  05E9  04A9               	iorwf	___xxtofl@arg+3,f
  2009  05EA                     l1821:
  2010  05EA  0824               	movf	___xxtofl@sign,w
  2011  05EB  1903               	btfsc	3,2
  2012  05EC  2DEE               	goto	u1921
  2013  05ED  2DEF               	goto	u1920
  2014  05EE                     u1921:
  2015  05EE  2DF4               	goto	l1827
  2016  05EF                     u1920:
  2017  05EF                     l1823:
  2018  05EF  1FF6               	btfss	___xxtofl@val+3,7
  2019  05F0  2DF2               	goto	u1931
  2020  05F1  2DF3               	goto	u1930
  2021  05F2                     u1931:
  2022  05F2  2DF4               	goto	l1827
  2023  05F3                     u1930:
  2024  05F3                     l1825:
  2025  05F3  17A9               	bsf	___xxtofl@arg+3,7
  2026  05F4                     l1827:
  2027  05F4  0829               	movf	___xxtofl@arg+3,w
  2028  05F5  00F6               	movwf	?___xxtofl+3
  2029  05F6  0828               	movf	___xxtofl@arg+2,w
  2030  05F7  00F5               	movwf	?___xxtofl+2
  2031  05F8  0827               	movf	___xxtofl@arg+1,w
  2032  05F9  00F4               	movwf	?___xxtofl+1
  2033  05FA  0826               	movf	___xxtofl@arg,w
  2034  05FB  00F3               	movwf	?___xxtofl
  2035  05FC                     l696:
  2036  05FC  0008               	return
  2037  05FD                     __end_of___xxtofl:
  2038                           
  2039                           	psect	text8
  2040  071C                     __ptext8:	
  2041 ;; *************** function ___wmul *****************
  2042 ;; Defined at:
  2043 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  multiplier      2    3[COMMON] unsigned int 
  2046 ;;  multiplicand    2    5[COMMON] unsigned int 
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;  product         2    0[BANK0 ] unsigned int 
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  2    3[COMMON] unsigned int 
  2051 ;; Registers used:
  2052 ;;		wreg, status,2, status,0
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2058 ;;      Params:         4       0       0       0       0
  2059 ;;      Locals:         0       2       0       0       0
  2060 ;;      Temps:          0       0       0       0       0
  2061 ;;      Totals:         4       2       0       0       0
  2062 ;;Total ram usage:        6 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; Hardware stack levels required when called:    2
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_WriteFloat
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072                           
  2073                           ;psect for function ___wmul
  2074  071C                     ___wmul:
  2075  071C                     l1747:	
  2076                           ;incstack = 0
  2077                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2078                           
  2079  071C  1283               	bcf	3,5	;RP0=0, select bank0
  2080  071D  1303               	bcf	3,6	;RP1=0, select bank0
  2081  071E  01A0               	clrf	___wmul@product
  2082  071F  01A1               	clrf	___wmul@product+1
  2083  0720                     l1749:
  2084  0720  1C73               	btfss	___wmul@multiplier,0
  2085  0721  2F23               	goto	u1691
  2086  0722  2F24               	goto	u1690
  2087  0723                     u1691:
  2088  0723  2F2C               	goto	l261
  2089  0724                     u1690:
  2090  0724                     l1751:
  2091  0724  0875               	movf	___wmul@multiplicand,w
  2092  0725  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0726  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0727  07A0               	addwf	___wmul@product,f
  2095  0728  1803               	skipnc
  2096  0729  0AA1               	incf	___wmul@product+1,f
  2097  072A  0876               	movf	___wmul@multiplicand+1,w
  2098  072B  07A1               	addwf	___wmul@product+1,f
  2099  072C                     l261:
  2100  072C  3001               	movlw	1
  2101  072D                     u1705:
  2102  072D  1003               	clrc
  2103  072E  0DF5               	rlf	___wmul@multiplicand,f
  2104  072F  0DF6               	rlf	___wmul@multiplicand+1,f
  2105  0730  3EFF               	addlw	-1
  2106  0731  1D03               	skipz
  2107  0732  2F2D               	goto	u1705
  2108  0733                     l1753:
  2109  0733  3001               	movlw	1
  2110  0734                     u1715:
  2111  0734  1003               	clrc
  2112  0735  0CF4               	rrf	___wmul@multiplier+1,f
  2113  0736  0CF3               	rrf	___wmul@multiplier,f
  2114  0737  3EFF               	addlw	-1
  2115  0738  1D03               	skipz
  2116  0739  2F34               	goto	u1715
  2117  073A                     l1755:
  2118  073A  0873               	movf	___wmul@multiplier,w
  2119  073B  0474               	iorwf	___wmul@multiplier+1,w
  2120  073C  1D03               	btfss	3,2
  2121  073D  2F3F               	goto	u1721
  2122  073E  2F40               	goto	u1720
  2123  073F                     u1721:
  2124  073F  2F20               	goto	l1749
  2125  0740                     u1720:
  2126  0740                     l1757:
  2127  0740  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0741  1303               	bcf	3,6	;RP1=0, select bank0
  2129  0742  0821               	movf	___wmul@product+1,w
  2130  0743  00F4               	movwf	?___wmul+1
  2131  0744  0820               	movf	___wmul@product,w
  2132  0745  00F3               	movwf	?___wmul
  2133  0746                     l263:
  2134  0746  0008               	return
  2135  0747                     __end_of___wmul:
  2136                           
  2137                           	psect	text9
  2138  06D6                     __ptext9:	
  2139 ;; *************** function ___lwdiv *****************
  2140 ;; Defined at:
  2141 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  divisor         2    3[COMMON] unsigned int 
  2144 ;;  dividend        2    5[COMMON] unsigned int 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  quotient        2    1[BANK0 ] unsigned int 
  2147 ;;  counter         1    0[BANK0 ] unsigned char 
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  2    3[COMMON] unsigned int 
  2150 ;; Registers used:
  2151 ;;		wreg, status,2, status,0
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2157 ;;      Params:         4       0       0       0       0
  2158 ;;      Locals:         0       3       0       0       0
  2159 ;;      Temps:          1       0       0       0       0
  2160 ;;      Totals:         5       3       0       0       0
  2161 ;;Total ram usage:        8 bytes
  2162 ;; Hardware stack levels used:    1
  2163 ;; Hardware stack levels required when called:    2
  2164 ;; This function calls:
  2165 ;;		Nothing
  2166 ;; This function is called by:
  2167 ;;		_WriteFloat
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171                           
  2172                           ;psect for function ___lwdiv
  2173  06D6                     ___lwdiv:
  2174  06D6                     l1761:	
  2175                           ;incstack = 0
  2176                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2177                           
  2178  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  2179  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  2180  06D8  01A1               	clrf	___lwdiv@quotient
  2181  06D9  01A2               	clrf	___lwdiv@quotient+1
  2182  06DA                     l1763:
  2183  06DA  0873               	movf	___lwdiv@divisor,w
  2184  06DB  0474               	iorwf	___lwdiv@divisor+1,w
  2185  06DC  1903               	btfsc	3,2
  2186  06DD  2EDF               	goto	u1731
  2187  06DE  2EE0               	goto	u1730
  2188  06DF                     u1731:
  2189  06DF  2F17               	goto	l1783
  2190  06E0                     u1730:
  2191  06E0                     l1765:
  2192  06E0  01A0               	clrf	___lwdiv@counter
  2193  06E1  0AA0               	incf	___lwdiv@counter,f
  2194  06E2  2EEE               	goto	l1771
  2195  06E3                     l1767:
  2196  06E3  3001               	movlw	1
  2197  06E4                     u1745:
  2198  06E4  1003               	clrc
  2199  06E5  0DF3               	rlf	___lwdiv@divisor,f
  2200  06E6  0DF4               	rlf	___lwdiv@divisor+1,f
  2201  06E7  3EFF               	addlw	-1
  2202  06E8  1D03               	skipz
  2203  06E9  2EE4               	goto	u1745
  2204  06EA                     l1769:
  2205  06EA  3001               	movlw	1
  2206  06EB  00F7               	movwf	??___lwdiv
  2207  06EC  0877               	movf	??___lwdiv,w
  2208  06ED  07A0               	addwf	___lwdiv@counter,f
  2209  06EE                     l1771:
  2210  06EE  1FF4               	btfss	___lwdiv@divisor+1,7
  2211  06EF  2EF1               	goto	u1751
  2212  06F0  2EF2               	goto	u1750
  2213  06F1                     u1751:
  2214  06F1  2EE3               	goto	l1767
  2215  06F2                     u1750:
  2216  06F2                     l1773:
  2217  06F2  3001               	movlw	1
  2218  06F3                     u1765:
  2219  06F3  1003               	clrc
  2220  06F4  0DA1               	rlf	___lwdiv@quotient,f
  2221  06F5  0DA2               	rlf	___lwdiv@quotient+1,f
  2222  06F6  3EFF               	addlw	-1
  2223  06F7  1D03               	skipz
  2224  06F8  2EF3               	goto	u1765
  2225  06F9  0874               	movf	___lwdiv@divisor+1,w
  2226  06FA  0276               	subwf	___lwdiv@dividend+1,w
  2227  06FB  1D03               	skipz
  2228  06FC  2EFF               	goto	u1775
  2229  06FD  0873               	movf	___lwdiv@divisor,w
  2230  06FE  0275               	subwf	___lwdiv@dividend,w
  2231  06FF                     u1775:
  2232  06FF  1C03               	skipc
